Age,FamilySize,Income,MntWines
29,0,7500,3
29,0,14421,0
30,0,34824,4
30,0,71163,283
30,0,34824,4
30,0,83257,536
30,0,80617,594
31,0,80134,966
31,0,95529,770
31,0,80685,241
32,0,74293,375
32,0,72354,315
32,0,74293,375
32,0,70515,420
32,0,79244,471
33,0,92859,962
33,0,42670,154
33,0,34935,34
33,0,48789,351
33,0,75114,571
33,0,83528,530
33,1,7500,10
33,1,17256,6
33,0,34935,34
33,1,18746,2
33,0,63207,438
33,0,87000,196
33,1,15253,1
34,0,68126,1332
34,0,86037,490
34,0,68682,919
34,0,42691,179
34,0,89891,412
34,0,61618,605
34,1,26868,0
34,0,8028,73
34,0,90638,1156
34,0,68682,919
34,0,90638,1156
34,0,20193,8
34,0,90273,704
34,0,51373,83
34,0,49767,202
35,0,73687,559
35,0,24279,16
35,1,26095,11
35,1,24683,8
35,0,74214,863
35,0,18351,1
35,0,18929,32
35,1,34412,52
35,1,35765,22
35,1,51250,342
35,0,64509,836
35,0,18222,12
35,0,30093,2
35,0,18929,32
35,0,96843,448
35,0,91172,162
35,1,16185,5
35,0,18929,32
36,1,38360,36
36,0,10979,8
36,0,66973,466
36,0,33996,40
36,1,30279,10
36,1,75433,800
36,1,10404,2
36,1,42387,235
36,1,28691,5
36,1,30279,10
36,0,81217,493
36,1,21474,6
36,0,77845,760
36,1,17487,0
36,0,85710,600
36,1,38683,46
36,1,46107,31
36,1,25443,1
36,1,64449,218
36,0,10979,8
36,1,37155,23
36,1,28691,5
36,1,59060,35
36,1,9255,9
36,1,31928,33
36,0,33996,40
36,0,81217,493
36,1,18358,6
36,0,88420,957
37,1,27938,13
37,1,41883,32
37,1,34176,5
37,0,66951,277
37,1,16248,12
37,1,38872,23
37,1,29604,7
37,1,45204,30
37,0,67546,864
37,1,35388,6
37,1,39747,80
37,0,68655,456
37,1,20518,4
37,0,90247,1184
37,0,78285,647
37,1,34176,5
37,0,84219,434
37,1,15716,16
37,0,87679,1259
37,0,68487,758
37,0,84219,434
37,1,23331,5
37,1,23331,104
37,1,24645,5
37,1,13724,2
37,0,68655,456
37,1,25008,2
37,0,67546,864
37,0,68487,758
38,0,17323,3
38,0,81361,163
38,1,23442,2
38,1,46923,85
38,0,73454,982
38,1,25545,32
38,1,21063,1
38,0,67430,595
38,0,7500,0
38,0,51563,1166
38,0,95169,1285
38,1,22434,4
38,1,15038,4
38,0,67605,336
38,0,42000,124
38,1,18227,1
38,0,41020,112
38,0,74004,784
38,0,30390,10
38,0,81361,163
38,0,75794,754
38,1,57100,158
38,0,61787,621
38,1,29236,37
38,0,23830,1
38,0,73395,272
38,0,42000,124
39,1,34320,4
39,0,69867,196
39,1,42386,65
39,1,29999,68
39,0,41411,37
39,1,71952,656
39,0,92910,551
39,1,7500,1
39,1,32880,8
39,1,21888,88
39,1,71952,656
39,1,25252,1
39,1,20425,4
39,0,91820,410
39,2,19485,6
39,1,21846,7
39,0,45921,102
39,1,83033,812
39,0,14906,7
39,1,34728,14
39,0,80910,160
39,1,38508,120
39,1,26576,10
39,1,8940,1
39,1,22518,11
39,1,38197,23
39,0,20491,5
39,1,28072,30
39,0,79529,423
39,1,42386,65
39,1,27161,7
39,0,80141,1184
39,0,83512,1060
39,1,21955,5
39,0,78394,298
39,1,33235,45
39,1,23477,38
39,1,39146,94
39,1,20425,4
39,0,82333,1311
39,0,26816,5
40,1,33454,76
40,1,33812,4
40,1,20559,13
40,1,29760,64
40,2,19510,9
40,0,70951,239
40,1,29938,3
40,1,66503,91
40,1,19986,3
40,1,64355,1047
40,1,29103,16
40,1,19986,3
40,1,36145,56
40,2,55357,374
40,0,70596,347
40,0,16581,1
40,0,72903,1067
40,1,22327,5
40,0,23148,4
40,1,21355,5
40,0,92533,693
40,1,44322,46
40,1,41473,21
40,0,37929,202
40,1,18169,9
40,0,70596,347
40,1,29760,64
40,1,54006,174
40,0,30298,6
40,1,31158,25
40,1,7500,5
40,1,40101,171
41,1,26646,11
41,0,79607,450
41,1,23228,53
41,1,30477,47
41,0,18890,6
41,0,32414,20
41,1,23976,14
41,1,27255,22
41,1,35684,10
41,1,15345,5
41,1,42207,116
41,1,42710,252
41,1,39684,19
41,1,18988,6
41,1,16529,3
41,1,35196,75
41,1,16269,19
41,1,25707,1
41,1,37235,20
41,1,36108,141
41,1,55434,238
41,1,38175,70
41,1,35196,75
41,0,65370,71
41,0,82733,712
41,1,34738,3
41,0,70643,1218
41,1,52413,185
41,0,73356,1050
41,0,72570,274
41,1,31385,3
41,1,24570,28
41,1,40059,110
41,1,38680,11
41,1,31761,19
41,1,14796,13
41,0,90000,675
41,1,11012,24
42,1,30096,5
42,0,50150,135
42,0,101970,722
42,1,25271,10
42,1,31788,16
42,1,24072,9
42,1,22010,11
42,1,30096,5
42,1,39453,46
42,0,70123,1308
42,1,39922,29
42,0,76630,255
42,0,82025,267
42,1,27100,12
42,1,43776,8
42,0,81698,709
42,1,33569,16
42,0,36262,88
42,1,28427,18
42,0,90687,982
42,0,78687,817
42,0,35876,66
42,0,50150,135
42,1,27100,12
42,1,39922,29
42,0,87188,910
42,1,39922,29
42,1,28359,6
42,1,23536,6
42,0,86580,532
42,0,92491,979
42,1,37292,275
42,1,36075,46
42,1,21840,17
42,0,22148,15
42,1,39062,23
42,0,36790,3
42,0,69520,627
42,1,32146,26
42,0,89616,671
42,1,28427,18
43,0,37040,86
43,0,75777,712
43,1,28718,12
43,1,23661,18
43,0,68627,395
43,1,23616,4
43,1,18492,2
43,0,66664,398
43,1,28567,11
43,0,84169,1478
43,0,79908,557
43,0,41039,34
43,0,160803,55
43,1,50272,99
43,0,84169,1478
43,0,74116,871
43,1,57937,261
43,1,40479,5
43,1,27590,6
43,0,73450,1142
43,0,65169,1074
43,0,24711,10
43,0,6560,67
43,0,71853,358
43,1,39660,139
43,1,24367,2
43,0,69109,823
43,0,70038,587
43,2,45203,35
43,0,66664,398
43,1,19444,16
43,1,22448,3
43,1,38513,172
43,0,71853,358
43,1,58582,402
43,1,32313,86
43,0,69109,823
43,1,42081,175
43,1,21059,8
43,0,63211,145
43,1,43815,14
43,0,61416,848
43,0,70038,587
43,0,75777,712
44,1,58293,173
44,1,38547,6
44,0,77882,68
44,1,24480,4
44,1,36143,12
44,0,91065,822
44,1,56937,746
44,1,39665,127
44,1,22944,19
44,1,36959,25
44,1,31089,31
44,1,35523,11
44,0,26872,3
44,1,19419,2
44,2,42395,48
44,2,51111,22
44,1,42021,393
44,2,56337,349
44,0,87171,1001
44,1,42162,46
44,1,54386,277
44,2,28510,44
44,2,40211,51
44,1,19414,2
44,2,56386,230
44,1,75774,340
44,0,58684,479
44,0,72066,1003
44,1,24336,1
44,1,75774,340
44,1,36038,23
44,0,34445,228
44,1,29009,6
44,0,44953,728
44,1,27733,0
44,2,41967,23
44,0,88325,519
44,0,56981,908
45,2,41850,53
45,1,80011,421
45,1,43974,378
45,0,69661,656
45,1,69508,824
45,1,30732,155
45,0,82497,777
45,1,14515,6
45,2,70829,141
45,1,37406,2
45,1,47850,42
45,0,81741,249
45,0,25965,2
45,1,77353,275
45,0,65295,365
45,0,76412,840
45,1,25130,2
45,0,81702,563
45,1,45889,31
